url,title,title_length,meta_description,meta_description_length,h1_count,h1_content,h2_count,total_images,images_without_alt,word_count,description_word_count,price,category
https://www.jumia.ma/43-fhd-smart-google-tv-original-tele-vocale-trouver-ma-telecommande-bluetooth-support-gratuit-visio-mpg1544711.html,"Visio 43 FHD Smart Google Tv Original, Télé Vocale + Trouver ma télécommande, Bluetooth + Support Gratuit",105,"Achetez 43 FHD Smart Google Tv Original, Télé Vocale + Trouver ma télécommande, Bluetooth + Support Gratuit en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV Visio pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",305,1,"Visio 43 FHD Smart Google Tv Original, Télé Vocale + Trouver ma télécommande, Bluetooth + Support Gratuit",15,30,20,1053,0,N/A,N/A
https://www.jumia.ma/xiaomi-mi-tv-box-s-3rd-gen-4k-32gb-wifi-6-google-tv-3eme-generation-modele-2025-67142324.html,XIAOMI MI TV Box S (3rd Gen) - 4K 32GB WiFi 6 Google TV - 3ème génération Modèle 2025,85,"Achetez MI TV Box S (3rd Gen) - 4K 32GB WiFi 6 Google TV - 3ème génération Modèle 2025 en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat TV Box XIAOMI pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",283,1,XIAOMI MI TV Box S (3rd Gen) - 4K 32GB WiFi 6 Google TV - 3ème génération Modèle 2025,16,34,18,1054,0,N/A,N/A
https://www.jumia.ma/vision-smart-tv-led-43-android-abonnement-chaine-12-mois-67315511.html,"Vision Smart TV LED 43"" Android + Abonnement Chaine 12 Mois",59,"Achetez Smart TV LED 43"" Android + Abonnement Chaine 12 Mois en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV Vision pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",259,1,"Vision Smart TV LED 43"" Android + Abonnement Chaine 12 Mois",12,25,19,943,0,N/A,N/A
https://www.jumia.ma/generic-camera-de-securite-exterieure-avec-ampoule-3mp-wifi-2.4g-360-64188438.html,Caméra de sécurité extérieure avec ampoule 3mp WiFi 2.4G -360°,62,"Achetez Caméra de sécurité extérieure avec ampoule 3mp WiFi 2.4G -360° en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Caméras de surveillance Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",285,1,Caméra de sécurité extérieure avec ampoule 3mp WiFi 2.4G -360°,14,42,18,1070,0,N/A,N/A
https://www.jumia.ma/support-mural-tv-led-galaxy-n470-26-a-60-pouces-40-kg-vesa-revolution-mpg1544713.html,"REVOLUTION Support mural TV LED Galaxy N°470, 26 à 60 pouces, 40 kg, VESA",73,"Achetez Support mural TV LED Galaxy N°470, 26 à 60 pouces, 40 kg, VESA en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat TV plafond et supports muraux REVOLUTION pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",294,1,"REVOLUTION Support mural TV LED Galaxy N°470, 26 à 60 pouces, 40 kg, VESA",15,21,18,1013,0,N/A,N/A
https://www.jumia.ma/echolink-40-smart-tv-frameless-fhd-android-14-recepteur-integre-hdmi-support-mural-cadeau-67314501.html,Echolink 40 Smart TV Frameless FHD - ANDROID 14 - Récepteur Intégré HDMI + Support Mural cadeau,95,"Achetez 40 Smart TV Frameless FHD - ANDROID 14 - Récepteur Intégré HDMI + Support Mural cadeau en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV Echolink pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",295,1,Echolink 40 Smart TV Frameless FHD - ANDROID 14 - Récepteur Intégré HDMI + Support Mural cadeau,13,25,19,1004,0,N/A,N/A
https://www.jumia.ma/generic-antenne-tnt-tv-numerique-interieure-a-gain-eleve-64217699.html,Antenne TNT TV numérique intérieure à gain élevé,48,"Achetez Antenne TNT TV numérique intérieure à gain élevé en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Antennes TV Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",259,1,Antenne TNT TV numérique intérieure à gain élevé,15,43,18,908,0,N/A,N/A
https://www.jumia.ma/generic-pack-microphone-de-studio-avec-carte-son-v8-et-son-support-flexible-39794851.html,Pack Microphone de Studio avec carte son V8 et son Support Flexible,67,"Achetez Pack Microphone de Studio avec carte son V8 et son Support Flexible en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Microphones Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",278,1,Pack Microphone de Studio avec carte son V8 et son Support Flexible,14,48,18,819,0,N/A,N/A
https://www.jumia.ma/camera-de-surveillance-wifi-360-2k-3mp-sans-fil-audio-micro-tapo-c210-tp-link-mpg1524612.html,TP-Link Camera de Surveillance WiFi 360° 2K 3MP sans Fil audio micro TAPO C210,78,"Achetez Camera de Surveillance WiFi 360° 2K 3MP sans Fil audio micro TAPO C210 en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Caméras dôme TP-Link pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",282,1,TP-Link Camera de Surveillance WiFi 360° 2K 3MP sans Fil audio micro TAPO C210,15,36,18,1055,0,N/A,N/A
https://www.jumia.ma/generic-projecteur-hy300-360-4k-et-android-12-dans-votre-main-67378560.html,"Projecteur HY300 : 360°, 4K et Android 12 dans votre main",57,"Achetez Projecteur HY300 : 360°, 4K et Android 12 dans votre main en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Vidéoprojecteurs Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",273,1,"Projecteur HY300 : 360°, 4K et Android 12 dans votre main",12,35,19,890,0,N/A,N/A
https://www.jumia.ma/echolink-smart-tv-32-android-qled-recepteur-integre-tnt-hdmi-usb-support-65762035.html,"Echolink Smart TV 32"" Android QLED- Récepteur Intégré + TNT + HDMI + USB + Support",82,"Achetez Smart TV 32"" Android QLED- Récepteur Intégré + TNT + HDMI + USB + Support en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV Echolink pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",282,1,"Echolink Smart TV 32"" Android QLED- Récepteur Intégré + TNT + HDMI + USB + Support",14,21,18,920,0,N/A,N/A
https://www.jumia.ma/generic-camera-wifi-bulb-a-double-objectif-protection-de-securite-sans-fil-camera-a-suivi-automatique-cameras-de-surveillance-wifi-66104553.html,"Caméra WiFi Bulb à double objectif, protection de sécurité sans fil, caméra à suivi automatique, caméras de surveillance WiFi",125,"Achetez Caméra WiFi Bulb à double objectif, protection de sécurité sans fil, caméra à suivi automatique, caméras de surveillance WiFi en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Caméras Bullet Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",339,1,"Caméra WiFi Bulb à double objectif, protection de sécurité sans fil, caméra à suivi automatique, caméras de surveillance WiFi",14,37,18,1061,0,N/A,N/A
https://www.jumia.ma/roch-led-smart-tv-43-pouce-android-13-frameless-avec-support-gratuit-12-mois-garantie-65756528.html,Roch LED - Smart TV - 43 pouce Android 13 Frameless avec support GRATUIT (12 mois garantie),91,"Achetez LED - Smart TV - 43 pouce Android 13 Frameless avec support GRATUIT (12 mois garantie) en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV Roch pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",291,1,Roch LED - Smart TV - 43 pouce Android 13 Frameless avec support GRATUIT (12 mois garantie),14,25,19,1102,0,N/A,N/A
https://www.jumia.ma/echolink-43-qled-4k-fhd-smart-tv-android-14-wi-fi-bluetooth-dvb-t2s2-support-67185513.html,"Echolink 43"" - QLED 4K FHD - SMART TV Android 14 - Wi-Fi, Bluetooth, DVB-T2/S2 + Support",88,"Achetez 43"" - QLED 4K FHD - SMART TV Android 14 - Wi-Fi, Bluetooth, DVB-T2/S2 + Support en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV Echolink pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",288,1,"Echolink 43"" - QLED 4K FHD - SMART TV Android 14 - Wi-Fi, Bluetooth, DVB-T2/S2 + Support",15,26,18,1051,0,N/A,N/A
https://www.jumia.ma/xiaomi-tv-a-2026-l55mb-ame-67165617.html,XIAOMI TV (A 2026) L55MB-AME,28,"Achetez TV (A 2026) L55MB-AME en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV XIAOMI pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",228,2,XIAOMI TV (A 2026) L55MB-AME | Xiaomi TV A 55 2026,14,24,20,1084,0,N/A,N/A
https://www.jumia.ma/generic-softbox-declairage-50x70cm-professional-avec-trepied-2m-noir-44161665.html,Softbox d’éclairage 50x70CM Professional avec trépied 2m - Noir,63,"Achetez Softbox d’éclairage 50x70CM Professional avec trépied 2m - Noir en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Studio photo Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",275,1,Softbox d’éclairage 50x70CM Professional avec trépied 2m - Noir,15,42,18,955,0,N/A,N/A
https://www.jumia.ma/generic-telecommande-bluetooth-et-commande-vocale-pour-xiaomi-mi-stick-mi-box-mi-tv-64922783.html,"Télécommande Bluetooth et Commande vocale pour Xiaomi Mi Stick, Mi Box, MI TV",77,"Achetez Télécommande Bluetooth et Commande vocale pour Xiaomi Mi Stick, Mi Box, MI TV en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Télécommandes Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",290,1,"Télécommande Bluetooth et Commande vocale pour Xiaomi Mi Stick, Mi Box, MI TV",14,38,18,1024,0,N/A,N/A
https://www.jumia.ma/joc-radio-coran-entier-nombreux-recitants-sira-nabawia-rokiya-charia-adkar-62059982.html,"Joc Radio Coran Entier, nombreux récitants, Sira nabawia, Rokiya charia, Adkar",78,"Achetez Radio Coran Entier, nombreux récitants, Sira nabawia, Rokiya charia, Adkar en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Radios Joc pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",276,1,"Joc Radio Coran Entier, nombreux récitants, Sira nabawia, Rokiya charia, Adkar",14,28,18,888,0,N/A,N/A
https://www.jumia.ma/generic-mini-projecteur-hy300-portable-android-12-wi-fi-6-360-ultra-hd-4k-bluetooth-66015323.html,Mini projecteur HY300 portable Android 12 Wi-Fi 6 360 ULTRA HD 4K Bluetooth,75,"Achetez Mini projecteur HY300 portable Android 12 Wi-Fi 6 360 ULTRA HD 4K Bluetooth en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Vidéoprojecteurs Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",291,1,Mini projecteur HY300 portable Android 12 Wi-Fi 6 360 ULTRA HD 4K Bluetooth,14,36,18,1285,0,N/A,N/A
https://www.jumia.ma/generic-mini-projecteur-led-portable-haute-definition-1080p-66271340.html,Mini Projecteur LED Portable Haute Définition 1080P,51,"Achetez Mini Projecteur LED Portable Haute Définition 1080P en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Vidéoprojecteurs Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",267,1,Mini Projecteur LED Portable Haute Définition 1080P,14,24,18,998,0,N/A,N/A
https://www.jumia.ma/43-smart-tv-processeur-crystal-4k-uhd-systeme-tizen-recepteur-integre-motion-xcelerator-noir-samsung-mpg1544621.html,"Samsung 43 4K UHD Smart TV Tizen Processeur Crystal, Récepteur Intégré Motion Xcelerator + Support Gratuit",106,"Achetez 43 4K UHD Smart TV Tizen Processeur Crystal, Récepteur Intégré Motion Xcelerator + Support Gratuit en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV Samsung pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",306,1,"Samsung 43 4K UHD Smart TV Tizen Processeur Crystal, Récepteur Intégré Motion Xcelerator + Support Gratuit",16,38,18,1102,0,N/A,N/A
https://www.jumia.ma/generic-ring-light-33cm-tripied-tripod-2m-et-support-telephone-selfie-video-photo-40821763.html,"Ring Light 33cm + Tripied Tripod 2M et Support Telephone, Selfie Video Photo",76,"Achetez Ring Light 33cm + Tripied Tripod 2M et Support Telephone, Selfie Video Photo en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Flash Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",281,1,"Ring Light 33cm + Tripied Tripod 2M et Support Telephone, Selfie Video Photo",14,30,18,932,0,N/A,N/A
https://www.jumia.ma/hisense-smart-tv-43-uhd-4k-garantie-24-mois-67313923.html,Hisense Smart TV 43'' - UHD 4K - Garantie 24 Mois,49,"Achetez Smart TV 43'' - UHD 4K - Garantie 24 Mois en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV Hisense pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",249,1,Hisense Smart TV 43'' - UHD 4K - Garantie 24 Mois,13,33,17,1082,0,N/A,N/A
https://www.jumia.ma/generic-mini-camera-de-surveillance-sans-fil-a9-2mpsurveillance-wifiprotection-de-securitemoniteur-a-distancecamescopesvideo-surveillancecamera-cachee-66533403.html,"Mini caméra de surveillance sans fil A9 2MP,surveillance WiFi,protection de sécurité,moniteur à distance,caméscopes,vidéo surveillance,Caméra Cachée",148,"Achetez Mini caméra de surveillance sans fil A9 2MP,surveillance WiFi,protection de sécurité,moniteur à distance,caméscopes,vidéo surveillance,Caméra Cachée en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Caméras cachées Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",363,1,"Mini caméra de surveillance sans fil A9 2MP,surveillance WiFi,protection de sécurité,moniteur à distance,caméscopes,vidéo surveillance,Caméra Cachée",14,33,19,1291,0,N/A,N/A
https://www.jumia.ma/generic-mini-projecteur-hy300-portable-android-12-wi-fi-6-360-ultra-hd-4k-bluetooth-67377972.html,Mini projecteur HY300 portable Android 12 Wi-Fi 6 360 ULTRA HD 4K Bluetooth,75,"Achetez Mini projecteur HY300 portable Android 12 Wi-Fi 6 360 ULTRA HD 4K Bluetooth en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Vidéoprojecteurs Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",291,1,Mini projecteur HY300 portable Android 12 Wi-Fi 6 360 ULTRA HD 4K Bluetooth,13,29,19,890,0,N/A,N/A
https://www.jumia.ma/32-hd-smart-android-tv-usb-movie-hdmi-youtube-support-gratuit-morsat-mpg1544901.html,"MORSAT 32 HD Smart Android TV, USB Movie, HDMI, YouTube + Support Gratuit",73,"Achetez 32 HD Smart Android TV, USB Movie, HDMI, YouTube + Support Gratuit en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV MORSAT pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",273,1,"MORSAT 32 HD Smart Android TV, USB Movie, HDMI, YouTube + Support Gratuit",18,22,19,1015,0,N/A,N/A
https://www.jumia.ma/x96-x96q-pro-smart-tv-box-dual-wifi-4go32go-allwinner-h616-6k-android-15-60222551.html,X96 X96Q PRO Smart TV BOX Dual Wifi 4Go+32Go Allwinner H616 6K ANDROID 15,73,"Achetez X96Q PRO Smart TV BOX Dual Wifi 4Go+32Go Allwinner H616 6K ANDROID 15 en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat TV Box X96 pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",271,1,X96 X96Q PRO Smart TV BOX Dual Wifi 4Go+32Go Allwinner H616 6K ANDROID 15,19,26,18,1194,0,N/A,N/A
