url,title,title_length,meta_description,meta_description_length,h1_count,h1_content,h2_count,total_images,images_without_alt,word_count,description_word_count,price,category
https://www.jumia.ma/32-smart-tv-hd-google-tv-sans-cadre-bluetooth-dolby-audio-hdr-2-ans-garantie-support-daiko-mpg1544895.html,"Daiko 32 Smart TV HD Google TV sans cadre Bluetooth Dolby Audio, HDR, 2 ans garantie + Support",94,"Achetez 32 Smart TV HD Google TV sans cadre Bluetooth Dolby Audio, HDR, 2 ans garantie + Support en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV Daiko pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",294,1,"Daiko 32 Smart TV HD Google TV sans cadre Bluetooth Dolby Audio, HDR, 2 ans garantie + Support",15,26,18,1058,0,N/A,N/A
https://www.jumia.ma/generic-ensemble-complet-de-microphone-condensateur-avec-carte-son-67120235.html,Ensemble complet de microphone   condensateur avec Carte Son,60,"Achetez Ensemble complet de microphone   condensateur avec Carte Son  en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Microphones Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",272,1,Ensemble complet de microphone   condensateur avec Carte Son,14,36,18,1162,0,N/A,N/A
https://www.jumia.ma/32-hd-ready-frameless-recepteur-integre-et-tnt-support-gratuit-revolution-mpg1544575.html,"REVOLUTION 32 HD Ready FrameLess, Récepteur intégré et TNT + Support gratuit",76,"Achetez 32 HD Ready FrameLess, Récepteur intégré et TNT + Support gratuit en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat TV LED & LCD REVOLUTION pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",280,1,"REVOLUTION 32 HD Ready FrameLess, Récepteur intégré et TNT + Support gratuit",16,31,20,977,0,N/A,N/A
https://www.jumia.ma/xiaomi-tv-led-a-2025-fhd-l43ma-afme-65943039.html,XIAOMI Tv Led (A 2025) Fhd L43Ma-Afme,37,"Achetez Tv Led (A 2025) Fhd L43Ma-Afme en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat TV LED & LCD XIAOMI pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",241,1,XIAOMI Tv Led (A 2025) Fhd L43Ma-Afme,16,33,22,791,0,N/A,N/A
https://www.jumia.ma/43-qled-4k-uhd-smart-google-tv-dolby-vision-hdr10-mince-corps-uni-support-gratuit-43p7k-tcl-mpg1544569.html,"TCL 43 QLED 4K UHD Smart Google TV, Dolby Vision HDR10+, Mince & Corps Uni + Support gratuit, 43P7K",99,"Achetez 43 QLED 4K UHD Smart Google TV, Dolby Vision HDR10+, Mince & Corps Uni + Support gratuit, 43P7K en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV TCL pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",299,1,"TCL 43 QLED 4K UHD Smart Google TV, Dolby Vision HDR10+, Mince & Corps Uni + Support gratuit, 43P7K",16,44,28,1211,0,N/A,N/A
https://www.jumia.ma/generic-telecommande-universelle-compatible-samsung-smart-tv-66179196.html,Télécommande Universelle Compatible Samsung Smart TV,52,"Achetez Télécommande Universelle Compatible Samsung Smart TV en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Télécommandes TV Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",268,1,Télécommande Universelle Compatible Samsung Smart TV,14,36,18,829,0,N/A,N/A
https://www.jumia.ma/tp-link-camera-de-surveillance-wifi-ip-1080p-ptz-360-audio-bi-fhd-tapo-c500-63613261.html,TP-Link Caméra de Surveillance WiFi IP 1080P PTZ 360° Audio Bi FHD Tapo C500,76,"Achetez Caméra de Surveillance WiFi IP 1080P PTZ 360° Audio Bi FHD Tapo C500 en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Caméras Bullet TP-Link pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",282,1,TP-Link Caméra de Surveillance WiFi IP 1080P PTZ 360° Audio Bi FHD Tapo C500,14,37,18,1008,0,N/A,N/A
https://www.jumia.ma/32-hd-smart-tv-systeme-whaleos-dolby-audio-recepteur-integre-tnt-hd-support-gratuit-sonic-mpg1544670.html,"Sonic 32 HD Smart tv Système WhaleOS, Dolby Audio, Récepteur Intégré, TNT HD + Support Gratuit",94,"Achetez 32 HD Smart tv Système WhaleOS, Dolby Audio, Récepteur Intégré, TNT HD + Support Gratuit en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV Sonic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",294,1,"Sonic 32 HD Smart tv Système WhaleOS, Dolby Audio, Récepteur Intégré, TNT HD + Support Gratuit",17,21,18,1060,0,N/A,N/A
https://www.jumia.ma/generic-camera-cachee1080p-wifi-mini-cameras-ip-p2p-micro-camescope-telephone-65844105.html,caméra cachée1080P  WiFi Mini caméras IP P2P Micro caméscope téléphone,70,"Achetez caméra cachée1080P  WiFi Mini caméras IP P2P Micro caméscope téléphone en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Caméras cachées Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",285,1,caméra cachée1080P  WiFi Mini caméras IP P2P Micro caméscope téléphone,14,33,19,971,0,N/A,N/A
https://www.jumia.ma/xiaomi-tv-65-a-2026-l65mb-ame-67139790.html,XIAOMI TV 65” (A 2026) L65MB-AME,32,"Achetez TV 65” (A 2026) L65MB-AME en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV XIAOMI pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",232,1,XIAOMI TV 65” (A 2026) L65MB-AME,14,34,28,1385,0,N/A,N/A
https://www.jumia.ma/ip-station-pro-15-smart-tv-box-2025-exclusivement-android-15-avec-trois-abonnements-67170329.html,IP STATION PRO 15 SMART TV BOX 2025 EXCLUSIVEMENT ANDROID 15 + Avec Trois abonnements,85,"Achetez PRO 15 SMART TV BOX 2025 EXCLUSIVEMENT ANDROID 15 + Avec Trois abonnements  en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat TV Box IP STATION pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",284,1,IP STATION PRO 15 SMART TV BOX 2025 EXCLUSIVEMENT ANDROID 15 + Avec Trois abonnements,15,26,18,1025,0,N/A,N/A
https://www.jumia.ma/xiaomi-tv-stick-4k-eu-61402082.html,XIAOMI TV Stick 4K-EU,21,"Achetez TV Stick 4K-EU en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat TV Box XIAOMI pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",219,1,XIAOMI TV Stick 4K-EU,14,20,12,905,0,N/A,N/A
https://www.jumia.ma/generic-stylo-a-bascule-de-presentation-sans-fil-usb-2.4ghz-avec-telecommande-et-lumiere-rouge-pointeur-laser-65591144.html,"Stylo à Bascule de Présentation Sans Fil USB 2.4GHz, avec Télécommande et Lumière Rouge Pointeur laser",102,"Achetez Stylo à Bascule de Présentation Sans Fil USB 2.4GHz, avec Télécommande et Lumière Rouge Pointeur laser en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Télécommandes de présentation Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",331,2,"Stylo à Bascule de Présentation Sans Fil USB 2.4GHz, avec Télécommande et Lumière Rouge Pointeur laser | Pointeur laser sans fil DW PP-927",15,34,18,1039,0,N/A,N/A
https://www.jumia.ma/daiko-32-hd-smart-google-tv-sans-cadre-bluetooth-dolby-audio-hlg-hdr-2-ans-de-garantie-66589324.html,"Daiko 32 HD Smart Google TV sans cadre Bluetooth Dolby Audio HLG HDR, 2 ans de garantie",87,"Achetez 32 HD Smart Google TV sans cadre Bluetooth Dolby Audio HLG HDR, 2 ans de garantie en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV Daiko pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",287,1,"Daiko 32 HD Smart Google TV sans cadre Bluetooth Dolby Audio HLG HDR, 2 ans de garantie",14,29,19,1001,0,N/A,N/A
https://www.jumia.ma/generic-able-hdmi-to-displayport-4k-adapter-dp-male-to-hdmi-male-converter-4k-65947167.html,able hdmi to displayport 4K adapter DP Male To HDMI Male Converter 4K,69,"Achetez able hdmi to displayport 4K adapter DP Male To HDMI Male Converter 4K en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Câbles HDMI Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",280,1,able hdmi to displayport 4K adapter DP Male To HDMI Male Converter 4K,14,28,18,869,0,N/A,N/A
https://www.jumia.ma/55-qled-4k-uhd-smart-google-tv-dolby-vision-hdr10-hdmi-x4-2-ans-garantie-support-gratuit-h55s80fux-haier-mpg1544812.html,"Haier 55 QLED 4K UHD Smart Google TV, Dolby Vision, HDR10+, HDMI x4, 2 ans garantie + Support Gratuit, H55S80FUX",112,"Achetez 55 QLED 4K UHD Smart Google TV, Dolby Vision, HDR10+, HDMI x4, 2 ans garantie + Support Gratuit, H55S80FUX en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV Haier pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",312,1,"Haier 55 QLED 4K UHD Smart Google TV, Dolby Vision, HDR10+, HDMI x4, 2 ans garantie + Support Gratuit, H55S80FUX",14,43,21,1065,0,N/A,N/A
https://www.jumia.ma/vision-smart-tv-led-50-android-abonnement-chaine-12-mois-67315508.html,"Vision Smart Tv Led 50"" Android + Abonnement Chaine 12 Mois",59,"Achetez Smart Tv Led 50"" Android + Abonnement Chaine 12 Mois en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV Vision pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",259,1,"Vision Smart Tv Led 50"" Android + Abonnement Chaine 12 Mois",12,25,19,943,0,N/A,N/A
https://www.jumia.ma/echolink-televiseur-intelligent-43-pouces-qled-full-hd-avec-android-14-hdmi-dvb-s2t2-67171586.html,"Echolink Téléviseur Intelligent 43 Pouces QLED Full HD avec Android 14, HDMI, DVB S2/T2",87,"Achetez Téléviseur Intelligent 43 Pouces QLED Full HD avec Android 14, HDMI, DVB S2/T2 en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Smart TV Echolink pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",287,1,"Echolink Téléviseur Intelligent 43 Pouces QLED Full HD avec Android 14, HDMI, DVB S2/T2",14,22,19,941,0,N/A,N/A
https://www.jumia.ma/generic-microphone-professionnel-all-in-one-carte-son-x50-bluetooth-rgb-et-microphone-bm800-condensateur-cardioide-avec-support-et-antichoc-anti-pop-pour-gaming-streaming-studio-podcast-67162881.html,"Microphone professionnel All In One Carte Son X50 Bluetooth RGB et Microphone BM800, condensateur, cardioïde, avec support et antichoc + anti-pop + pour gaming, streaming, studio, podcast",187,"Achetez Microphone professionnel All In One Carte Son X50 Bluetooth RGB et Microphone BM800, condensateur, cardioïde, avec support et antichoc + anti-pop + pour gaming, streaming, studio, podcast en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Microphones Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",398,1,"Microphone professionnel All In One Carte Son X50 Bluetooth RGB et Microphone BM800, condensateur, cardioïde, avec support et antichoc + anti-pop + pour gaming, streaming, studio, podcast",15,38,22,1040,0,N/A,N/A
https://www.jumia.ma/generic-bague-bluetooth-scrolling-ring-telecommande-tactile-pour-tiktok-controle-musique-video-defilement-de-pages-ios-android-compatible-67060080.html,"Bague Bluetooth Scrolling Ring – Télécommande Tactile pour TikTok, Contrôle Musique & Vidéo, Défilement de Pages – iOS / Android Compatible",139,"Achetez Bague Bluetooth Scrolling Ring – Télécommande Tactile pour TikTok, Contrôle Musique & Vidéo, Défilement de Pages – iOS / Android Compatible en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Gadgets Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",346,1,"Bague Bluetooth Scrolling Ring – Télécommande Tactile pour TikTok, Contrôle Musique & Vidéo, Défilement de Pages – iOS / Android Compatible",15,48,30,1055,0,N/A,N/A
https://www.jumia.ma/ezviz-camera-h6c-pro-1080p-wi-fi-panoramique-intelligente-2-mp-rotation-360-avec-patrouille-automatique-suivi-de-mouvement-journuit-2mp-smart-color-night-vision-h6c-pro-1080-66154738.html,"Ezviz Caméra H6C PRO 1080P Wi-Fi panoramique intelligente 2 MP, Rotation 360° avec patrouille automatique, suivi de mouvement, Jour/nuit 2MP Smart Color Night Vision, H6C PRO 1080",179,"Achetez Caméra H6C PRO 1080P Wi-Fi panoramique intelligente 2 MP, Rotation 360° avec patrouille automatique, suivi de mouvement, Jour/nuit 2MP Smart Color Night Vision, H6C PRO 1080 en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Caméras dôme Ezviz pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",383,1,"Ezviz Caméra H6C PRO 1080P Wi-Fi panoramique intelligente 2 MP, Rotation 360° avec patrouille automatique, suivi de mouvement, Jour/nuit 2MP Smart Color Night Vision, H6C PRO 1080",14,39,18,1459,0,N/A,N/A
https://www.jumia.ma/generic-mini-camera-wifi-1080p-hd-surveillance-interieure-securite-ip-avec-vision-nocturne-et-audio-detection-de-mouvement-intelligente-66287704.html,Mini caméra WiFi 1080P HD – Surveillance Intérieure Sécurité IP avec Vision Nocturne et Audio détection de mouvement intelligente,129,"Achetez Mini caméra WiFi 1080P HD – Surveillance Intérieure Sécurité IP avec Vision Nocturne et Audio détection de mouvement intelligente en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Caméras cachées Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",344,1,Mini caméra WiFi 1080P HD – Surveillance Intérieure Sécurité IP avec Vision Nocturne et Audio détection de mouvement intelligente,15,58,18,1182,0,N/A,N/A
https://www.jumia.ma/echolink-recepteur-tv-bravo-dvb-s2-mini-65762015.html,Echolink Récepteur TV Bravo DVB-S2 Mini,39,"Achetez Récepteur TV Bravo DVB-S2 Mini en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Récepteurs Satellite Echolink pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",251,1,Echolink Récepteur TV Bravo DVB-S2 Mini,14,21,18,880,0,N/A,N/A
https://www.jumia.ma/xiaomi-tv-box-s-4k-ultra-hd-3eme-generation-hdr10dolby-visionr-google-tvtm-2go-ddr4-32go-wi-fi-6-mi-32gb-wifi-modele-2025-garantie-1-an-67223575.html,XIAOMI TV Box S 4K Ultra HD 3ème Génération HDR10+/Dolby Vision® - Google TV™ 2Go DDR4 / 32Go Wi-Fi 6 MI 32GB WiFi Modèle 2025 Garantie 1 an,140,"Achetez TV Box S 4K Ultra HD 3ème Génération HDR10+/Dolby Vision® - Google TV™ 2Go DDR4 / 32Go Wi-Fi 6 MI 32GB WiFi Modèle 2025 Garantie 1 an en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat TV Box XIAOMI pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",338,1,XIAOMI TV Box S 4K Ultra HD 3ème Génération HDR10+/Dolby Vision® - Google TV™ 2Go DDR4 / 32Go Wi-Fi 6 MI 32GB WiFi Modèle 2025 Garantie 1 an,16,35,19,1089,0,N/A,N/A
https://www.jumia.ma/support-tv-mural-pour-ecran-led-14-42-.-25kg-avec-accessoire-de-fixation-revolution-galaxy-mpg1544842.html,REVOLUTiON Galaxy Support TV mural pour écran LED 14'' - 42'' . 25Kg Avec accessoire de fixation,96,"Achetez Support TV mural pour écran LED 14'' - 42'' . 25Kg Avec accessoire de fixation en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat TV plafond et supports muraux REVOLUTiON Galaxy pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",317,1,REVOLUTiON Galaxy Support TV mural pour écran LED 14'' - 42'' . 25Kg Avec accessoire de fixation,14,21,18,898,0,N/A,N/A
https://www.jumia.ma/generic-camera-de-securite-exterieure-avec-ampoule-3mp-wifi-2.4g-360-67153907.html,Caméra de sécurité extérieure avec ampoule 3mp WiFi 2.4G -360°,62,"Achetez Caméra de sécurité extérieure avec ampoule 3mp WiFi 2.4G -360° en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Caméras cachées Generic pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",277,1,Caméra de sécurité extérieure avec ampoule 3mp WiFi 2.4G -360°,12,43,19,993,0,N/A,N/A
https://www.jumia.ma/camera-surveillance-wifitapo-camera-ip-1080p-sans-fil-tp-link-mpg1524610.html,TP-Link Caméra de Surveillance WiFi-MICRO IP 1080P sans Fil Tapo C200C,70,"Achetez Caméra de Surveillance WiFi-MICRO IP 1080P sans Fil Tapo C200C en ligne sur Jumia Maroc  ✔ Meilleur prix au Maroc disponible sur Jumia.ma ✔ Achat Caméras de surveillance TP-Link pas cher, avis et prix en DH ➤ Livraison express & paiement à la livraison ✈ Commandez maintenant !",285,1,TP-Link Caméra de Surveillance WiFi-MICRO IP 1080P sans Fil Tapo C200C,16,32,18,1153,0,N/A,N/A
